timestamp,open,high,low,close,volume,time_iso,ohlc,is_closed,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Upper,BB_Middle,BB_Lower,BB_Width,BB_Position,ATR,Williams_R,CCI,VWAP,Volume_RSI,OBV,Momentum,ROC
1756987200000,110794.0,111111.2,109293.5,109484.3,1,2025-09-04T12:00:00Z,"{'open': 110794.0, 'high': 111111.2, 'low': 109293.5, 'close': 109484.3}",True,38.43390877584104,-430.02928783038806,-395.920243685762,-34.10904414462607,112445.47264192293,110875.62999999998,109305.78735807702,3139.6852838459017,0.05685685850153501,1392.5786093618294,-95.31100243297037,-127.29768517073082,110917.43809523809,100.0,-1,-1297.8999999999942,-0.7808174114307748
1756972800000,110443.8,111124.2,110395.1,110794.0,1,2025-09-04T08:00:00Z,"{'open': 110443.8, 'high': 111124.2, 'low': 110395.1, 'close': 110794.0}",True,47.37944085100081,-398.78192939174187,-396.49258082695803,-2.289348564783836,112416.2130280379,110854.20999999999,109292.20697196208,3124.0060560758284,0.4807266698850054,1410.2444229788412,-63.12452385048296,-12.953562394421395,110965.03809523811,100.0,0,-253.6999999999971,0.036116077071708476
1756958400000,111145.2,111334.2,110271.7,110444.0,1,2025-09-04T04:00:00Z,"{'open': 111145.2, 'high': 111334.2, 'low': 110271.7, 'close': 110444.0}",True,45.47773088109978,-397.67608526583354,-396.7292817147332,-0.946803551100345,112371.503795621,110812.48499999999,109253.46620437897,3118.0375912420277,0.3818215017564284,1385.4055356232095,-71.72593448182649,-22.240146604625,110975.00476190478,100.0,-1,-185.6999999999971,-0.30528370081113854
1756944000000,111700.4,112181.2,111120.1,111145.1,1,2025-09-04T00:00:00Z,"{'open': 111700.4, 'high': 112181.2, 'low': 111120.1, 'close': 111145.1}",True,49.822438083440524,-336.3495568450744,-384.6533367408015,48.303779895727075,112360.34530248467,110806.92,109253.49469751533,3106.8506049693387,0.6088497784409382,1410.533711650123,-54.496080214297926,86.84488392137052,111025.44523809524,100.0,0,-418.8999999999942,0.0877100561290407
1756929600000,112191.8,112253.3,111594.1,111700.4,1,2025-09-03T20:00:00Z,"{'open': 112191.8, 'high': 112253.3, 'low': 111594.1, 'close': 111700.4}",True,53.01595613114687,-240.17122766247485,-355.7569149251362,115.58568726266134,112456.3750788392,110855.80999999998,109255.24492116076,3201.1301576784463,0.7638411930780511,1388.9384465322569,-40.849327861198034,117.38214183679925,111098.37380952381,100.0,1,1023.2999999999884,0.9678232879597406
1756915200000,112196.3,112581.1,111662.8,112191.8,1,2025-09-03T16:00:00Z,"{'open': 112196.3, 'high': 112581.1, 'low': 111662.8, 'close': 112191.8}",True,55.7027173283949,-122.8808418053377,-309.1817003011765,186.30085849583878,112632.29404921576,110934.275,109236.25595078422,3396.0380984315416,0.870291782233184,1355.3214146370958,-28.772947334791507,130.85025495843007,111184.11190476191,100.0,2,-119.80000000000291,0.5627263274891569
1756900800000,111414.9,112501.5,110995.2,112196.3,1,2025-09-03T12:00:00Z,"{'open': 111414.9, 'high': 112501.5, 'low': 110995.2, 'close': 112196.3}",True,55.72768470739817,-29.227339019184,-253.19082804477802,223.96348902559401,112780.29530800685,111035.56999999999,109290.84469199313,3489.4506160137244,0.8326397555744761,1366.1055993058749,-28.662357769531376,90.29272134347866,111256.79523809523,100.0,3,-725.3000000000029,1.372641675649251
1756886400000,111062.0,111678.6,110846.3,111414.9,1,2025-09-03T08:00:00Z,"{'open': 111062.0, 'high': 111678.6, 'low': 110846.3, 'close': 111414.9}",True,50.41403520079336,-17.852915593917714,-206.12324555460594,188.27032996068823,112791.91616603157,111105.77999999998,109419.6438339684,3372.2723320631776,0.5916651947296583,1364.9551993554553,-47.86562139047968,19.62847468743302,111272.49523809525,100.0,2,141.0,-0.7984037267744486
1756872000000,111001.6,111115.9,110498.5,111062.0,1,2025-09-03T04:00:00Z,"{'open': 111001.6, 'high': 111115.9, 'low': 110498.5, 'close': 111062.0}",True,48.179697034313406,-36.88944521121448,-172.27648548592765,135.38704027471317,112791.68408584292,111141.58499999999,109491.48591415706,3300.1981716858572,0.4758847815010645,1332.9155422586368,-51.85265851732876,-32.02436350752459,111234.57142857143,100.0,1,370.1000000000058,-1.6468062797551628
1756857600000,111207.6,111747.5,110844.5,111001.7,1,2025-09-03T00:00:00Z,"{'open': 111207.6, 'high': 111747.5, 'low': 110844.5, 'close': 111001.7}",True,47.78994863101235,-56.19396904003224,-149.05998219674856,92.86601315671632,112795.94520578104,111153.97,109511.99479421896,3283.9504115620803,0.45363206476446954,1302.2072892401627,-53.49432359587285,1.8720771713851838,111144.40952380953,100.0,0,1256.5,-0.24462160488667792
1756843200000,110767.0,111512.1,110671.0,111207.6,1,2025-09-02T20:00:00Z,"{'open': 110767.0, 'high': 111512.1, 'low': 110671.0, 'close': 111207.6}",True,49.2981785757257,-54.25313763480517,-130.09861328435989,75.84547564955471,112808.3981593954,111175.24000000002,109542.08184060465,3266.3163187907485,0.5099071849881234,1269.2710542944371,-41.778196860931914,-8.45563923441819,111058.82619047619,100.0,1,1723.300000000003,0.465887747884002
1756828800000,110794.8,111113.9,110152.4,110767.2,1,2025-09-02T16:00:00Z,"{'open': 110794.8, 'high': 111113.9, 'low': 110152.4, 'close': 110767.2}",True,46.22248957963028,-87.24589778587688,-121.52807018466328,34.2821723987864,112803.30659583127,111161.215,109519.12340416873,3284.183191662538,0.3800264854286222,1253.9802647019783,-55.17398710305407,-62.092014064475784,111032.80714285714,100.0,0,-26.80000000000291,0.9312480181365563
1756814400000,109718.4,111740.5,108353.4,110794.8,1,2025-09-02T12:00:00Z,"{'open': 109718.4, 'high': 111740.5, 'low': 108353.4, 'close': 110794.8}",True,46.44798297881674,-109.8989617471234,-119.20224849715531,9.303286750031916,112802.42516790869,111169.47,109536.51483209131,3265.9103358173743,0.3852785405983205,1406.345960080409,-42.252288478368804,-100.44119971552095,111003.46666666667,100.0,1,350.8000000000029,1.1969752740803932
1756800000000,110206.4,110690.3,109541.2,109716.7,1,2025-09-02T08:00:00Z,"{'open': 110206.4, 'high': 110690.3, 'low': 109541.2, 'close': 109716.7}",True,39.483574294090516,-212.3969581640995,-137.84119043054415,-74.55576773355534,112815.89617719743,111077.10499999998,109338.31382280253,3477.5823543948936,0.10880725131333446,1395.4355343603802,-67.7531518319654,-119.48931921115499,111020.14523809524,100.0,0,-1428.4000000000087,-0.9723450728378819
1756785600000,110308.9,110591.9,109963.9,110206.3,1,2025-09-02T04:00:00Z,"{'open': 110308.9, 'high': 110591.9, 'low': 109963.9, 'close': 110206.3}",True,43.618086217156886,-251.22476779944554,-160.51790590432444,-90.70686189512111,112825.80586994396,111053.56500000002,109281.32413005608,3544.4817398878804,0.26096223307760225,1358.2758533346387,-56.17238687702525,-81.5466739878749,111040.93333333333,100.0,1,-1494.0999999999913,-0.21522219405309215
1756771200000,109196.2,110600.1,108844.3,110308.9,1,2025-09-02T00:00:00Z,"{'open': 109196.2, 'high': 110600.1, 'low': 108844.3, 'close': 110308.9}",True,44.47420960953457,-270.5978406727518,-182.5338928580099,-88.06394781474188,112654.93063426367,110953.43000000001,109251.92936573635,3403.001268527325,0.31059954165725634,1386.6704352393076,-53.745535397497584,-107.82148938739284,110979.98095238095,100.0,2,-1882.9000000000087,-0.7523498561790053
1756756800000,109192.0,109410.9,107420.4,109196.1,1,2025-09-01T20:00:00Z,"{'open': 109192.0, 'high': 109410.9, 'low': 107420.4, 'close': 109196.1}",True,37.77458208139097,-371.46280841482803,-220.31967596937352,-151.1431324454545,112379.36280977503,110767.155,109154.94719022496,3224.415619550069,0.01276287384465156,1493.9439755793571,-65.59187707093984,-213.8892140515351,110836.58809523811,100.0,1,-3000.199999999997,-2.2419794378533906
1756742400000,108751.1,109316.2,108357.5,109192.0,1,2025-09-01T16:00:00Z,"{'open': 108751.1, 'high': 109316.2, 'low': 108357.5, 'close': 109192.0}",True,37.75201715066785,-446.5819391709665,-265.57212860969213,-181.00981056127438,112395.3231155802,110663.06000000001,108930.79688441982,3464.5262311603874,0.07539360309380475,1455.7122630379743,-65.67132365764331,-154.31805895418574,110656.09523809524,100.0,0,-2222.899999999994,-2.6738139507521965
1756728000000,108740.6,109494.1,108521.1,108751.1,1,2025-09-01T12:00:00Z,"{'open': 108740.6, 'high': 109494.1, 'low': 108521.1, 'close': 108751.1}",True,35.30934635648184,-535.5182160976256,-319.56134610727884,-215.95686999034672,112488.00343239467,110566.02000000002,108644.03656760536,3843.9668647893122,0.027852329679358842,1421.2328156781189,-74.21473831069412,-132.5848385493931,110447.01190476191,100.0,-1,-2310.899999999994,-3.0706894968907146
1756713600000,109402.9,109890.5,108142.0,108740.5,1,2025-09-01T08:00:00Z,"{'open': 109402.9, 'high': 109890.5, 'low': 108142.0, 'close': 108740.5}",True,35.250293899726856,-599.9404476943309,-375.63716642468927,-224.30328126964167,112568.99752019842,110515.785,108462.57247980159,4106.425040396833,0.06768113808587986,1444.6090431296818,-74.01940524689527,-122.19311841419969,110216.94761904761,100.0,-2,-2261.199999999997,-2.40039707435899
1756699200000,107626.9,109402.9,107227.7,109402.9,1,2025-09-01T04:00:00Z,"{'open': 107626.9, 'high': 109402.9, 'low': 107227.7, 'close': 109402.9}",True,41.8006589200153,-590.7357522479433,-418.65688358934005,-172.07886865860326,112573.3953188418,110511.71500000001,108450.03468115823,4123.360637683567,0.23108949290864597,1496.7941114775615,-51.87397672463393,-125.97603893816226,109986.95952380954,100.0,-1,-1804.7000000000116,-1.4938502818245718
1756684800000,108205.4,108452.7,107366.5,107626.7,1,2025-09-01T00:00:00Z,"{'open': 108205.4, 'high': 108452.7, 'low': 107366.5, 'close': 107626.7}",True,32.35006532385225,-718.4832329979399,-478.6221534710601,-239.86107952687985,112761.44742120196,110353.35,107945.25257879806,4816.1948424039,-0.06614196252887893,1535.3373892291638,-91.17217575998939,-157.7444123780273,109737.10476190476,100.0,-2,-3140.5,-3.0404939744166084
1756670400000,108875.9,109202.4,108029.1,108205.4,1,2025-08-31T20:00:00Z,"{'open': 108875.9, 'high': 109202.4, 'low': 108029.1, 'close': 108205.4}",True,37.32212702848267,-764.2183448903961,-535.7413917549272,-228.47695313546888,112824.03771201227,110241.42,107658.80228798772,5165.235424024548,0.10582241991718984,1538.220432855652,-78.36851188105676,-100.74508976633088,109564.73571428572,100.0,-1,-2589.4000000000087,-2.699635636413349
1756656000000,108765.7,109197.5,108507.3,108876.0,1,2025-08-31T16:00:00Z,"{'open': 108765.7, 'high': 109197.5, 'low': 108507.3, 'close': 108876.0}",True,42.587957529154714,-737.8464998501295,-576.1624133739676,-161.68408647616184,112741.0040247946,110127.96500000001,107514.92597520542,5226.078049589181,0.2604389011950506,1499.2118305088202,-63.475004431838286,-70.27672492663059,109397.76190476191,100.0,0,-840.6999999999971,-1.707364635018306
1756641600000,108355.9,108810.4,108153.7,108765.7,1,2025-08-31T12:00:00Z,"{'open': 108355.9, 'high': 108810.4, 'low': 108153.7, 'close': 108765.7}",True,41.96347439829371,-717.5751511735725,-604.4449609338886,-113.13019023968388,112553.87282876567,109981.23000000001,107408.58717123435,5145.28565753132,0.2637585003233391,1443.718128329619,-65.91916326892397,-78.75525070934611,109215.35952380953,100.0,-1,-1440.6000000000058,-1.8314036398820213
1756627200000,108670.6,109080.5,108274.8,108355.9,1,2025-08-31T08:00:00Z,"{'open': 108670.6, 'high': 109080.5, 'low': 108274.8, 'close': 108355.9}",True,39.6379231460237,-726.2061440774123,-628.7971975625934,-97.40894651481892,112243.48581713876,109789.43500000001,107335.38418286126,4908.1016342774965,0.20792475241579966,1398.145404877503,-75.00000000000009,-71.42323854413411,109064.82857142857,100.0,-2,-1953.0,-1.240285207265624
1756612800000,109176.0,109191.7,108479.2,108670.6,1,2025-08-31T04:00:00Z,"{'open': 109176.0, 'high': 109191.7, 'low': 108479.2, 'close': 108670.6}",True,42.28317123678655,-699.5881910069002,-642.9553962514548,-56.63279475544539,111846.9401275633,109613.15,107379.35987243669,4467.58025512661,0.28902449510148154,1357.9778759576818,-58.329001328481304,-52.23218088292477,108956.56190476191,100.0,-1,-525.5,-1.3934775053694726
1756598400000,108771.4,109456.0,108771.4,109175.9,1,2025-08-31T00:00:00Z,"{'open': 108771.4, 'high': 109456.0, 'low': 108771.4, 'close': 109175.9}",True,46.34872337281049,-630.4523224643926,-640.4547814940424,10.002459029649799,111581.74416535656,109501.2,107420.65583464343,4161.08833071313,0.42182333703445973,1317.0794562464184,-42.23105206974285,-22.692058437890502,108895.96904761904,100.0,0,-16.10000000000582,-1.0271156724434747
1756584000000,108788.5,108798.1,108431.3,108771.4,1,2025-08-30T20:00:00Z,"{'open': 108788.5, 'high': 108798.1, 'low': 108431.3, 'close': 108771.4}",True,43.69530483786014,-601.3692081081244,-632.6376668168589,31.268458708734443,111360.37155302142,109386.67,107412.96844697857,3947.4031060428533,0.3441329695824269,1276.1880665145309,-54.22547740481577,-53.5917284979738,108782.60476190477,100.0,-1,20.29999999998836,-0.3889333043945815
1756569600000,108854.3,108875.2,108573.5,108788.5,1,2025-08-30T16:00:00Z,"{'open': 108854.3, 'high': 108875.2, 'low': 108573.5, 'close': 108788.5}",True,43.84167225762233,-570.3659793890256,-620.1833293312923,49.817349942266674,111118.94580126904,109276.01000000001,107433.07419873097,3685.871602538071,0.36773549038867426,1206.5817760492068,-41.38500826197983,-43.186630812638164,108698.8880952381,100.0,0,48.0,-0.36953256648838745
1756555200000,108649.4,108891.1,108171.6,108854.3,1,2025-08-30T12:00:00Z,"{'open': 108649.4, 'high': 108891.1, 'low': 108171.6, 'close': 108854.3}",True,44.440187266038315,-534.3268004280253,-603.0120235506389,68.68522312261359,110780.193339981,109158.345,107536.49666001901,3243.696679961984,0.4062658965993202,1171.7902206171207,-38.91392519152756,-50.436391186045135,108696.25952380952,100.0,1,-548.5999999999913,0.09489559186067735
1756540800000,108468.9,108738.1,108364.7,108649.6,1,2025-08-30T08:00:00Z,"{'open': 108468.9, 'high': 108738.1, 'low': 108364.7, 'close': 108649.6}",True,42.90812284899547,-516.3311268782127,-585.6758442161537,69.344717337941,110508.36030980048,109052.465,107596.56969019951,2911.7906196009717,0.3616435545577797,1123.062347715898,-46.601321916779064,-54.90572677063014,108669.75238095238,100.0,0,1022.9000000000087,-0.08359350931805003
1756526400000,108390.8,108639.6,108097.5,108468.9,1,2025-08-30T04:00:00Z,"{'open': 108390.8, 'high': 108639.6, 'low': 108097.5, 'close': 108468.9}",True,41.546488610526445,-510.76265185339435,-570.6932057436019,59.930553890207534,110171.68463625447,108936.17,107700.65536374552,2471.029272508953,0.31090066184219556,1082.2793228790486,-53.38741174703336,-80.51078671755035,108632.60238095238,100.0,-1,263.5,-0.8537250840699836
1756512000000,108336.6,108391.7,107295.2,108390.9,1,2025-08-30T00:00:00Z,"{'open': 108336.6, 'high': 108391.7, 'low': 107295.2, 'close': 108390.9}",True,40.94251687092241,-506.80145174160134,-557.9148549432018,51.11340320160048,110072.6008397625,108869.88,107667.15916023751,2405.4416795249854,0.3008764859788257,1088.8093712448306,-47.79877036305724,-143.46571280424516,108568.43095238096,100.0,-2,-485.1000000000058,0.7100468564027301
1756497600000,108175.3,108520.2,107418.7,108336.6,1,2025-08-29T20:00:00Z,"{'open': 108175.3, 'high': 108520.2, 'low': 107418.7, 'close': 108336.6}",True,40.5011099589582,-502.2540561925707,-546.7826951930756,44.52863900050488,109830.5550760316,108776.39499999999,107722.23492396838,2108.3201520632138,0.29140027686516307,1089.7158447273428,-51.804887078859345,-134.75692691071845,108526.5738095238,100.0,-3,-429.09999999999127,0.1212508802703115
1756483200000,108356.0,108798.7,107874.9,108177.0,1,2025-08-29T16:00:00Z,"{'open': 108356.0, 'high': 108798.7, 'low': 107874.9, 'close': 108177.0}",True,39.16458860325439,-505.69921288557816,-538.5659987315762,32.86678584599804,109487.07843970029,108669.8,107852.52156029972,1634.5568794005667,0.19851156224020475,1077.8647129611043,-59.19104035542384,-82.3240916154186,108560.01904761906,100.0,-4,-178.89999999999418,-0.6420147690951175
1756468800000,110057.0,111487.1,108046.2,108356.2,1,2025-08-29T12:00:00Z,"{'open': 110057.0, 'high': 111487.1, 'low': 108046.2, 'close': 108356.2}",True,41.498920781303916,-488.3402990366885,-528.5208587925987,40.18055975591017,109418.47584295481,108627.80499999998,107837.13415704515,1581.3416859096615,0.3282439510574582,1246.6529477495974,-74.6892817099645,162.70004132256818,108618.41428571429,100.0,-3,-314.40000000000873,-0.37649737003485473
1756454400000,109977.8,110229.9,109356.9,110057.0,1,2025-08-29T08:00:00Z,"{'open': 109977.8, 'high': 110229.9, 'low': 109356.9, 'close': 110057.0}",True,57.97936036668417,-333.49852551933145,-489.5163921379453,156.01786661861382,109652.14347811951,108671.05499999998,107689.96652188044,1962.176956239069,1.2063302805555727,1291.44202291034,-34.11579474701216,251.84081316100733,108691.34285714287,100.0,-2,881.1000000000058,1.569919127615576
1756440000000,111668.5,111821.7,109834.1,109978.0,1,2025-08-29T04:00:00Z,"{'open': 111668.5, 'high': 111821.7, 'low': 109834.1, 'close': 109978.0}",True,57.17368584108932,-214.6851870026585,-434.55015111088795,219.86496410822946,109867.22217637784,108732.4,107597.57782362215,2269.644352755684,1.0488084503141046,1341.1675927024578,-40.731249309621056,286.4565697464079,108831.91428571427,100.0,-3,1206.6000000000058,1.2030852870969646
1756425600000,112527.6,112604.3,111263.2,111668.5,1,2025-08-29T00:00:00Z,"{'open': 112527.6, 'high': 112604.3, 'low': 111263.2, 'close': 111668.5}",True,67.56141977029563,15.703442171390634,-344.4994324544323,360.2028746258229,110589.417739882,108878.8,107168.182260118,3421.235479764,1.3154071874036666,1432.9627646522824,-17.626339680925238,315.8659017009172,109065.8380952381,100.0,-2,2880.0,2.283104604587648
1756411200000,111855.4,112538.4,111830.6,112527.6,1,2025-08-28T20:00:00Z,"{'open': 111855.4, 'high': 112538.4, 'low': 111830.6, 'close': 112527.6}",True,71.36289726266543,264.56059104371525,-222.6874277548028,487.24801879851805,111366.64124400842,109035.035,106703.42875599158,4663.212488016841,1.2489611526334952,1392.7439957485476,-1.4446893070388014,251.4532003177153,109317.15000000001,100.0,-1,3673.300000000003,3.4532974660618616
1756396800000,112666.1,113200.4,111851.1,111855.1,1,2025-08-28T16:00:00Z,"{'open': 112666.1, 'high': 113200.4, 'low': 111851.1, 'close': 111855.1}",True,64.94665670321774,402.872481572791,-97.57544588928404,500.44792746207503,111786.42859000033,109246.455,106706.48140999967,5079.947180000658,1.0135181346510902,1389.640853195079,-22.781616202668648,192.97627265380262,109543.41904761906,100.0,-2,3205.5,2.8188641262633514
1756382400000,112901.3,113473.3,112362.1,112666.1,1,2025-08-28T12:00:00Z,"{'open': 112901.3, 'high': 113473.3, 'low': 112362.1, 'close': 112666.1}",True,68.61177631462596,571.3405156731023,36.20774642319324,535.1327692499091,112363.36675542673,109469.48999999999,106575.61324457325,5787.753510853479,1.0523058288514835,1405.9665065382874,-13.065505576147947,175.47335386920187,109841.05476190476,100.0,-1,4197.200000000012,3.5017449930779057
1756368000000,113120.3,113345.9,112807.5,112901.4,1,2025-08-28T08:00:00Z,"{'open': 113120.3, 'high': 113345.9, 'low': 112807.5, 'close': 112901.4}",True,69.60477754994422,715.5905080232187,172.08429874319836,543.5062092800204,112910.76607987074,109670.76000000001,106430.75392012928,6480.0121597414545,0.9985546200161581,1354.0974703569805,-9.256891277253658,149.89931915548817,110146.2357142857,100.0,0,4510.5,3.913313992872489
1756353600000,111975.3,113357.2,111922.8,113120.2,1,2025-08-28T04:00:00Z,"{'open': 111975.3, 'high': 113357.2, 'low': 111922.8, 'close': 113120.2}",True,70.53814616676928,837.9061372659198,305.24866644774266,532.6574708181772,113427.4005453471,109888.48500000002,106349.56945465293,7077.831090694177,0.956596796192126,1359.8333653314814,-5.715349379259084,118.67292655526215,110443.45476190475,100.0,1,4783.599999999991,4.288141577908509
